Version 4
SHEET 1 6056 2228
WIRE 608 576 608 528
WIRE 3264 592 3264 560
WIRE 2224 656 2176 656
WIRE 2352 656 2352 528
WIRE 2352 656 2304 656
WIRE 2400 656 2352 656
WIRE 928 672 928 640
WIRE 1520 672 1520 640
WIRE 2528 672 2528 528
WIRE 2528 672 2464 672
WIRE 2672 672 2528 672
WIRE 2400 688 2352 688
WIRE 2832 704 2832 608
WIRE 928 784 928 752
WIRE 1520 784 1520 752
WIRE 2352 784 2352 688
WIRE 2352 784 2112 784
WIRE 2672 784 2672 672
WIRE 2960 784 2960 368
WIRE 2960 784 2672 784
WIRE 3696 800 3696 176
WIRE 3792 800 3696 800
WIRE 4208 800 3888 800
WIRE 3792 848 3616 848
WIRE 4208 848 3904 848
WIRE 2336 944 2224 944
WIRE 2224 976 2224 944
WIRE 2960 1040 2960 976
WIRE 2224 1056 2224 1040
WIRE 2336 1056 2336 944
WIRE 2336 1056 2224 1056
WIRE 2224 1104 2224 1056
WIRE 2960 1136 2960 1120
WIRE 2960 1136 2704 1136
WIRE 3616 1136 3616 848
WIRE 3888 1136 3616 1136
WIRE 2960 1200 2960 1136
WIRE 3184 1232 3184 1184
WIRE 3152 1264 3088 1264
WIRE 3392 1264 3232 1264
WIRE 2960 1296 2960 1280
WIRE 2960 1296 2848 1296
WIRE 3152 1296 2960 1296
WIRE 3392 1296 3392 1264
WIRE 2704 1328 2704 1136
WIRE 2960 1328 2960 1296
WIRE 2848 1344 2848 1296
WIRE 3184 1344 3184 1328
WIRE 3200 1344 3200 1328
WIRE 3200 1344 3184 1344
WIRE 3184 1360 3184 1344
WIRE 3168 1376 3168 1328
WIRE 3392 1392 3392 1376
WIRE 3584 1392 3392 1392
WIRE 3392 1408 3392 1392
WIRE 3584 1408 3584 1392
WIRE 3712 1408 3584 1408
WIRE 3712 1424 3584 1424
WIRE 3888 1424 3888 1136
WIRE 3888 1424 3776 1424
WIRE 4000 1424 3888 1424
WIRE 2704 1440 2704 1392
WIRE 2704 1440 2624 1440
WIRE 2848 1440 2848 1408
WIRE 2848 1440 2704 1440
WIRE 2960 1440 2960 1408
WIRE 2960 1440 2848 1440
WIRE 2624 1472 2624 1440
WIRE 2848 1472 2848 1440
WIRE 2960 1472 2960 1440
WIRE 2704 1488 2704 1440
WIRE 3392 1520 3392 1488
WIRE 3184 1552 3184 1504
WIRE 2848 1584 2848 1536
WIRE 2960 1584 2960 1552
WIRE 2960 1584 2848 1584
WIRE 3152 1584 2960 1584
WIRE 3392 1584 3232 1584
WIRE 2960 1600 2960 1584
WIRE 3088 1616 3088 1264
WIRE 3152 1616 3088 1616
WIRE 3392 1616 3392 1584
WIRE 3184 1664 3184 1648
WIRE 3200 1664 3200 1648
WIRE 3200 1664 3184 1664
WIRE 3184 1680 3184 1664
WIRE 3168 1712 3168 1648
WIRE 3392 1712 3392 1696
WIRE 3584 1712 3584 1424
WIRE 3584 1712 3392 1712
WIRE 3392 1728 3392 1712
WIRE 2704 1744 2704 1552
WIRE 2960 1744 2960 1680
WIRE 2960 1744 2704 1744
WIRE 2512 1760 2480 1760
WIRE 2656 1760 2592 1760
WIRE 2960 1776 2960 1744
WIRE 3392 1840 3392 1808
WIRE 2352 1904 2304 1904
WIRE 2480 1904 2480 1760
WIRE 2480 1904 2432 1904
WIRE 2528 1904 2480 1904
WIRE 2656 1920 2656 1760
WIRE 2656 1920 2592 1920
WIRE 2800 1920 2656 1920
WIRE 2528 1936 2480 1936
WIRE 2960 1952 2960 1856
WIRE 2480 2032 2480 1936
WIRE 2480 2032 2432 2032
WIRE 2800 2032 2800 1920
WIRE 3088 2032 3088 1616
WIRE 3088 2032 2800 2032
FLAG 608 576 0
FLAG 976 32 A
FLAG 976 304 B
FLAG 928 784 0
FLAG 928 640 Vsense
FLAG 960 400 VI
FLAG 2496 224 0
FLAG 2304 -576 0
FLAG 2400 -784 +12V
FLAG 2400 -480 -12V
FLAG 2832 -272 +12V
FLAG 2832 704 -12V
FLAG 2064 -560 0
FLAG 2160 -768 +5V
FLAG 2160 -464 -5V
FLAG 3056 -64 +5V
FLAG 3056 112 0
FLAG 3056 256 +5V
FLAG 3056 432 0
FLAG 3264 272 0
FLAG 3264 592 0
FLAG 3872 176 VzeroCross
FLAG 2112 784 Vsense
FLAG 3040 128 -5V
FLAG 3040 464 -5V
FLAG 2176 656 0
FLAG 2432 640 +12V
FLAG 2432 704 -12V
FLAG 2624 1472 0
FLAG 2960 976 +12V
FLAG 2960 1952 -12V
FLAG 3184 1184 +5V
FLAG 3184 1360 0
FLAG 3184 1504 +5V
FLAG 3184 1680 0
FLAG 3392 1520 0
FLAG 3392 1840 0
FLAG 4000 1424 IzeroCross
FLAG 2432 2032 Isense
FLAG 3168 1376 -5V
FLAG 3168 1712 -5V
FLAG 2304 1904 0
FLAG 2560 1888 +12V
FLAG 2560 1952 -12V
FLAG 1520 784 0
FLAG 1520 640 Isense
FLAG 2224 1104 0
SYMBOL voltage 608 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 15Meg)
SYMBOL res 912 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.01
SYMBOL res 2064 96 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 960 112 R0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res 1664 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rlead}
SYMBOL res 1664 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rlead}
SYMBOL res 1664 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rlead}
SYMBOL res 1664 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rlead}
SYMBOL bv 928 656 R0
SYMATTR InstName B1
SYMATTR Value V=V(A) - V(B)
SYMBOL diode 2560 80 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2560 240 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2816 64 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2816 -64 R0
SYMATTR InstName R9
SYMATTR Value 4k7
SYMBOL res 2816 208 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2816 336 R0
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res 2816 -224 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2816 512 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage 2400 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 2400 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap 2704 96 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 2704 224 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Comparators\\LT1711 3056 32 R0
SYMATTR InstName U1
SYMBOL voltage 2160 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 2160 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL Comparators\\LT1711 3056 352 R0
SYMATTR InstName U2
SYMBOL res 3248 32 R0
SYMATTR InstName R14
SYMATTR Value 1k6
SYMBOL res 3248 144 R0
SYMATTR InstName R15
SYMATTR Value 3k
SYMBOL res 3248 352 R0
SYMATTR InstName R16
SYMATTR Value 1k6
SYMBOL res 3248 464 R0
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL Digital\\and 3616 128 R0
SYMATTR InstName A1
SYMBOL Opamps\\ADA4627 2224 944 R0
SYMATTR InstName U3
SYMBOL res 2320 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2480 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL diode 2688 1328 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2688 1488 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 2944 1312 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2944 1184 R0
SYMATTR InstName R21
SYMATTR Value 4k7
SYMBOL res 2944 1456 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2944 1584 R0
SYMATTR InstName R23
SYMATTR Value 4k7
SYMBOL res 2944 1024 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2944 1760 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 2832 1344 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 2832 1472 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL Comparators\\LT1711 3184 1280 R0
SYMATTR InstName U4
SYMBOL Comparators\\LT1711 3184 1600 R0
SYMATTR InstName U5
SYMBOL res 3376 1280 R0
SYMATTR InstName R26
SYMATTR Value 1k6
SYMBOL res 3376 1392 R0
SYMATTR InstName R27
SYMATTR Value 3k
SYMBOL res 3376 1600 R0
SYMATTR InstName R28
SYMATTR Value 1k6
SYMBOL res 3376 1712 R0
SYMATTR InstName R29
SYMATTR Value 3k
SYMBOL Digital\\and 3744 1376 R0
SYMATTR InstName A2
SYMBOL res 2448 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 2608 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL bv 1520 656 R0
SYMATTR InstName B3
SYMATTR Value V=I(R1)*10
SYMBOL cap 2064 224 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Digital\\srflop 3840 752 R0
SYMATTR InstName A3
SYMBOL Opamps\\LT118A 2560 1920 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT118A 2432 672 R0
SYMATTR InstName U7
TEXT 568 -224 Left 2 !.param Rlead = 1
TEXT 544 -192 Left 2 ;https://www.hioki.com/global/learning/usage/lcr-meters_1.html
TEXT 544 600 Left 2 !.tran 100u
TEXT 608 -320 Left 7 ;Four-Terminal-pair method
TEXT 3096 -552 Left 2 ;https://www.analog.com/en/technical-articles/ltc6244-high-speed-peak-detector.html
