Version 4
SHEET 1 4840 2148
WIRE 2272 960 1968 960
WIRE 2320 960 2272 960
WIRE 2656 960 2608 960
WIRE 2960 960 2960 656
WIRE 2960 960 2832 960
WIRE 1760 976 1568 976
WIRE 1968 976 1968 960
WIRE 1968 976 1840 976
WIRE 1504 992 1456 992
WIRE 3808 1008 3744 1008
WIRE 4064 1008 3872 1008
WIRE 1456 1040 1456 992
WIRE 896 1072 896 960
WIRE 2272 1088 2272 960
WIRE 2608 1088 2608 960
WIRE 2608 1088 2272 1088
WIRE 4064 1104 4064 1008
WIRE 4064 1104 3904 1104
WIRE 2960 1136 2272 1136
WIRE 1520 1168 1168 1168
WIRE 1744 1168 1600 1168
WIRE 2016 1168 1824 1168
WIRE 896 1184 896 1152
WIRE 1600 1184 1600 1168
WIRE 1600 1184 1584 1184
WIRE 1520 1200 1472 1200
WIRE 3904 1200 3904 1104
WIRE 3968 1200 3904 1200
WIRE 3280 1216 2576 1216
WIRE 4064 1216 4064 1104
WIRE 4064 1216 4032 1216
WIRE 4384 1216 4064 1216
WIRE 3136 1232 3136 912
WIRE 3280 1232 3136 1232
WIRE 3552 1232 3552 1168
WIRE 3552 1232 3344 1232
WIRE 3632 1232 3552 1232
WIRE 3744 1232 3744 1008
WIRE 3744 1232 3712 1232
WIRE 3760 1232 3744 1232
WIRE 3872 1232 3840 1232
WIRE 3968 1232 3872 1232
WIRE 1472 1248 1472 1200
WIRE 3872 1264 3872 1232
WIRE 272 1280 272 1184
WIRE 272 1280 176 1280
WIRE 320 1280 272 1280
WIRE 1168 1280 1168 1168
WIRE 176 1328 176 1280
WIRE 3872 1344 3872 1328
WIRE 1168 1392 1168 1360
WIRE 2272 1392 2272 1136
WIRE 2320 1392 2272 1392
WIRE 2576 1392 2576 1216
WIRE 2576 1392 2480 1392
WIRE 2656 1392 2576 1392
WIRE 3088 1392 3088 752
WIRE 3088 1392 2816 1392
WIRE 3200 1392 3088 1392
WIRE 176 1440 176 1408
WIRE 2016 1440 2016 1168
WIRE 2016 1440 1968 1440
WIRE 2272 1440 2016 1440
WIRE 2320 1440 2272 1440
WIRE 2656 1440 2608 1440
WIRE 2960 1440 2960 1136
WIRE 2960 1440 2832 1440
WIRE 272 1504 272 1456
WIRE 272 1504 176 1504
WIRE 320 1504 272 1504
WIRE 176 1552 176 1504
WIRE 2272 1568 2272 1440
WIRE 2608 1568 2608 1440
WIRE 2608 1568 2272 1568
WIRE 176 1664 176 1632
FLAG -736 32 0
FLAG -160 -160 +5V
FLAG -160 128 -5V
FLAG -16 -160 REF
FLAG 16 992 0
FLAG 80 992 0
FLAG -464 -160 +12V
FLAG -464 128 -12V
FLAG 176 1440 0
FLAG 176 1664 0
FLAG 4016 768 +5V
FLAG 4016 832 -5V
FLAG 3888 928 0
FLAG 4000 1184 +5V
FLAG 4000 1248 -5V
FLAG 3872 1344 0
FLAG 1344 144 0
FLAG 2064 -128 +5V
FLAG 2064 -64 -5V
FLAG 2000 -32 0
FLAG 2640 192 +5V
FLAG 2640 256 -5V
FLAG 2576 288 0
FLAG 2496 336 0
FLAG 2320 336 0
FLAG 2880 -320 +5V
FLAG 2816 -224 0
FLAG 2736 -176 0
FLAG 2560 -176 0
FLAG 2880 -256 -5V
FLAG 2912 -256 +5V
FLAG 1520 944 +5V
FLAG 1520 1008 -5V
FLAG 1456 1040 0
FLAG 1536 1152 +5V
FLAG 1536 1216 -5V
FLAG 1472 1248 0
FLAG 1168 1392 0
FLAG 896 1184 0
SYMBOL voltage -160 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -160 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -16 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL schottky 16 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MMBD301LT1G
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -464 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -464 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -12
SYMBOL res 1856 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1840 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Digital\\dflop 2400 864 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL Digital\\dflop 2736 864 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL Digital\\dflop 2400 1344 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL Digital\\dflop 2736 1344 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL Digital\\xor 3328 704 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL Digital\\xor 3328 1184 R0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL voltage 176 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 250n 10n 10n 500n 1u)
SYMBOL voltage 176 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 10n 10n 500n 1u)
SYMBOL Opamps\\AD820 4016 736 R0
SYMATTR InstName U1
SYMBOL cap 3888 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 3872 848 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 3872 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 3744 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL Opamps\\AD820 4000 1152 R0
SYMATTR InstName U2
SYMBOL cap 3872 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 3856 1264 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 3856 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 3728 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL voltage 1344 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 200m 1Meg 10u)
SYMBOL Opamps\\AD8040 2064 -160 R0
SYMATTR InstName U3
SYMBOL Opamps\\ADA4860 2656 224 R0
SYMATTR InstName U4
SYMBOL schottky 2304 240 R0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2272 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Opamps\\ADA4860 2896 -288 R0
SYMATTR InstName U5
SYMBOL schottky 2544 -272 R0
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2752 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2512 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps\\ADA4860 1536 976 R0
SYMATTR InstName U6
SYMBOL Opamps\\ADA4860 1552 1184 R0
SYMATTR InstName U7
SYMBOL voltage 896 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 2 500k 0 0 0)
SYMBOL voltage 1168 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 2 500k 0 0 90)
TEXT -264 552 Left 2 !.tran 10m
TEXT -536 800 Left 2 !.inc MMBD301LT1G.SP3
TEXT 1184 456 Left 2 ;https://hackaday.com/2016/03/23/unlock-the-phase-locked-loop/
TEXT 1184 504 Left 2 ;http://www.ko4bb.com/~bruce/LinearPhaseComparators.html
TEXT 2360 504 Left 2 ;SN74AUC1G74DCUR
TEXT 2368 560 Left 2 ;SN74HC74NSR
TEXT 3264 680 Left 2 ;SN74HC86DT
